Event	ID	Name			Wwise Object Path	Notes
	289943158	Play_PlaceholderTrack			\Default Work Unit\Play_PlaceholderTrack	
	428305283	Play_OrangeSquish			\Default Work Unit\Play_OrangeSquish	
	618688860	Play_RedSquish			\Default Work Unit\Play_RedSquish	
	970812453	Play_banana_1_sfx			\Default Work Unit\Play_banana_1_sfx	
	1254914371	Play_013123_jeus4thejuicegod_theme_1			\Default Work Unit\Play_013123_jeus4thejuicegod_theme_1	
	1787510309	Stop_suck_2			\Default Work Unit\Stop_suck_2	
	1787510310	Stop_suck_1			\Default Work Unit\Stop_suck_1	
	1970764015	Play_TealSquish			\Default Work Unit\Play_TealSquish	
	2007351433	play_drop			\Default Work Unit\play_drop	
	2273358256	Play_suck_1			\Default Work Unit\Play_suck_1	
	2273358259	Play_suck_2			\Default Work Unit\Play_suck_2	
	2280282337	Play_CupSlam			\Default Work Unit\Play_CupSlam	
	2730169239	Play_PurpleSquish			\Default Work Unit\Play_PurpleSquish	
	2798565183	Play_FruitSquish			\Default Work Unit\Play_FruitSquish	
	3402561057	STOP_FriutSquish			\Default Work Unit\STOP_FriutSquish	
	3671528721	Play_PinkSquish			\Default Work Unit\Play_PinkSquish	
	3970179632	Play_GREENSQUISH			\Default Work Unit\Play_GREENSQUISH	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12688955	scream 2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\scream 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SCREAMS\scream 2		474176
	20626422	020123 jeus4thejuicegod theme sesh 2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\020123 jeus4thejuicegod theme sesh 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\PlaceholderTracks\020123 jeus4thejuicegod theme sesh 2\020123 jeus4thejuicegod theme sesh 2		8673948
	53626642	screams	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\screams_008C383E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SCREAMS\screams		258880
	79908683	scream 6	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\scream 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SCREAMS\scream 6		370752
	178771599	scream5	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\scream5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SCREAMS\scream5		432192
	196310345	dash_final	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\dash_final_3C962B23.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test Sounds\dash_final		82428
	264470518	suck 2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\suck 2_7F456792.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SUCKS\suck 2		599680
	349970575	012423 brj2023 boss music 2_3	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\012423 brj2023 boss music 2_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\PlaceholderTracks\012423 brj2023 boss music 2_3\012423 brj2023 boss music 2_3		20026432
	390646825	cupsmash3	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\cupsmash3_1567D427.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP IMPACT\cupsmash3		83932
	436562420	grunt 4	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\grunt 4_D1FA77A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP GRUNTS\grunt 4		68056
